Loc;Dev;DevSoc;DevHum;DevInfra;IntFu;N_acords
AFG;0;0,0;0,0;0,0;1,5;4,5
AFG;1;14,0;2,0;6,0;13,0;15,0
AFG;2;1,0;0,0;0,0;1,0;1,0
AGO;0;0,0;0,0;0,0;0,0;10,11111111111111
AGO;1;3,3333333333333335;0,0;0,0;1,3333333333333335;3,3333333333333335
ARG;0;0,0;0,0;0,0;0,0;1,0
ARM;0;0,0;0,0;0,0;0,0;10,5
ARM;1;1,0;0,5;0,0;0,0;1,5
AZE;0;0,0;0,0;0,0;0,0;10,5
AZE;1;1,0;0,5;0,0;0,0;1,5
BDI;0;0,0;0,0;0,0;4,0;16,0
BDI;1;6,0;0,0;1,0;1,0;6,0
BDI;2;1,0;0,0;1,0;1,0;1,0
BDI;3;3,0;0,0;2,0;1,0;3,0
BGD;3;1,0;1,0;0,0;0,0;1,0
BHR;0;0,0;0,0;0,0;0,0;2,0
BHR;1;3,0;0,0;0,0;0,0;3,0
BIH;0;0,0;0,0;0,0;3,0;72,0
BIH;1;8,0;30,0;7,0;10,0;40,0
BIH;2;4,0;14,0;4,0;3,0;17,0
BIH;3;1,0;6,0;3,0;1,0;6,0
CAF;0;0,0;0,0;0,0;1,0;11,444444444444445
CAF;1;5,333333333333332;1,0;1,0;0,3333333333333333;6,333333333333332
CAF;2;1,0;2,0;1,0;0,0;2,0
CHN;0;0,0;0,0;0,0;0,0;6,033333333333334
CHN;1;0,5;0,0;0,0;0,0;0,5
CHN;2;0,16666666666666666;0,0;0,0;0,0;0,16666666666666666
CIV;0;0,0;0,0;0,0;2,0;14,0
CIV;1;3,0;0,0;0,0;0,0;3,0
CIV;2;0,0;1,0;0,0;1,0;1,0
CIV;3;1,0;0,0;0,0;1,0;1,0
CMR;0;0,0;0,0;0,0;0,0;0,5
CMR;1;0,5;0,0;0,0;0,0;0,5
COD;0;0,0;0,0;0,0;1,0;11,61111111111111
COD;1;7,833333333333332;0,0;2,0;3,3333333333333335;8,833333333333332
COD;2;2,0;1,0;2,0;0,0;3,0
COD;3;1,0;1,0;1,0;1,0;1,0
COG;0;0,0;0,0;0,0;0,0;1,1111111111111112
COG;1;2,3333333333333335;0,0;0,0;1,3333333333333335;2,3333333333333335
COL;0;0,0;0,0;0,0;3,0;78,5
COL;1;28,0;5,0;1,0;2,0;33,0
COL;2;9,0;0,0;2,0;0,0;10,0
COL;3;7,0;0,0;0,0;1,0;7,0
COM;0;0,0;0,0;0,0;3,0;5,0
COM;1;2,0;0,0;1,0;2,0;3,0
CRI;3;0,2;0,0;0,0;0,2;0,2
DEU;0;0,0;0,0;0,0;0,0;0,2
DJI;0;0,0;0,0;0,0;0,0;0,5
DJI;1;1,0;0,0;0,0;0,0;1,0
DJI;2;1,0;1,0;1,0;0,0;1,0
DJI;3;1,0;0,0;1,0;1,0;1,0
DZA;0;0,0;0,0;0,0;0,0;5,0
DZA;1;1,0;0,0;0,0;0,0;1,0
ECU;0;0,0;0,0;0,0;0,0;6,5
ECU;1;0,5;0,0;0,0;0,5;0,5
ERI;0;0,0;0,0;0,0;0,5;3,8333333333333335
ERI;1;1,5;0,0;0,0;1,0;1,5
ERI;2;0,5;0,0;0,0;0,0;0,5
ESP;0;0,0;0,0;0,0;0,0;3,0
ETH;0;0,0;0,0;0,0;0,5;3,8333333333333335
ETH;1;3,5;1,0;0,0;1,0;3,5
ETH;2;1,5;1,0;1,0;0,0;1,5
ETH;3;1,0;0,0;0,0;0,0;1,0
FRA;0;0,0;0,0;0,0;0,0;0,2
GAB;3;1,0;0,0;0,0;0,0;1,0
GBR;0;0,0;0,0;0,0;0,5;12,2
GBR;1;2,5;0,0;0,0;0,0;2,5
GBR;2;2,0;0,0;0,0;0,0;2,0
GBR;3;1,5;0,0;0,5;0,5;1,5
GEO;0;0,0;0,0;0,0;3,0;30,0
GEO;1;7,0;3,5;3,0;2,5;13,0
GEO;2;3,0;1,5;4,0;2,5;4,0
GEO;3;1,0;0,0;0,0;1,0;1,0
GIN;0;0,0;0,0;0,0;1,0;2,0
GNB;0;0,0;0,0;0,0;1,0;5,0
GNB;1;1,0;0,0;0,0;0,0;1,0
GRC;2;0,5;0,0;0,5;0,5;0,5
GTM;0;0,0;0,0;0,0;3,0;10,0
GTM;1;4,0;0,0;0,0;0,0;4,0
GTM;2;2,0;0,0;1,0;0,0;2,0
GTM;3;2,2;0,0;1,0;1,2;2,2
HND;0;0,0;0,0;0,0;0,0;2,0
HND;3;0,2;0,0;0,0;0,2;0,2
HRV;0;0,0;0,0;0,0;0,0;26,0
HRV;1;1,0;3,0;3,0;1,0;7,0
HRV;2;1,0;3,0;2,0;0,0;6,0
HRV;3;1,0;2,0;3,0;1,0;4,0
HTI;1;4,0;0,0;0,0;3,0;4,0
IDN;0;0,0;0,0;0,0;2,5;12,5
IDN;1;3,0;4,0;4,0;0,0;8,0
IDN;2;1,0;5,0;1,0;3,0;5,0
IDN;3;0,0;1,0;0,0;0,0;1,0
IND;0;0,0;0,0;0,0;0,0;17,0
IND;1;7,0;0,0;0,0;0,0;7,0
IRL;0;0,0;0,0;0,0;0,5;11,0
IRL;1;2,5;0,0;0,0;0,0;2,5
IRL;2;2,0;0,0;0,0;0,0;2,0
IRL;3;1,5;0,0;0,5;0,5;1,5
IRQ;0;0,0;0,0;0,0;0,0;2,0
IRQ;1;4,0;1,5;0,0;0,0;4,5
IRQ;2;1,0;1,0;1,0;1,0;1,0
IRQ;3;2,5;2,0;1,0;1,0;2,5
ISR;0;0,0;0,0;0,0;6,0;19,5
ISR;1;9,0;0,5;3,5;2,5;13,0
ISR;2;5,0;1,0;2,0;4,0;7,0
ISR;3;1,5;0,0;2,5;2,0;2,5
JOR;0;0,0;0,0;0,0;0,0;0,5
JOR;1;1,0;0,0;0,0;0,0;1,0
JOR;3;0,5;0,0;0,5;0,0;0,5
JPN;2;0,16666666666666666;0,0;0,0;0,0;0,16666666666666666
KAZ;0;0,0;0,0;0,0;0,0;0,5333333333333333
KEN;0;0,0;0,0;0,0;2,0;20,5
KEN;1;3,0;0,0;0,0;0,0;3,0
KEN;2;3,0;1,0;0,0;0,0;3,0
KEN;3;1,0;0,0;0,0;0,0;1,0
KGZ;0;0,0;0,0;0,0;0,0;0,2
KHM;0;0,0;0,0;0,0;0,0;3,0
KHM;1;0,0;0,0;1,0;1,0;1,0
KHM;2;0,0;1,0;1,0;1,0;1,0
KHM;3;0,0;0,0;1,0;1,0;1,0
KOR;0;0,0;0,0;0,0;0,0;0,5
KOR;1;0,5;0,0;0,0;0,0;0,5
KOR;2;1,1666666666666665;0,0;1,0;0,0;1,1666666666666665
KOR;3;1,0;0,0;0,5;0,0;1,0
KOS;0;0,0;0,0;0,0;0,0;8,5
KOS;1;1,5;0,0;0,0;0,5;1,5
KOS;2;0,0;0,0;0,5;0,0;0,5
KOS;3;1,0;1,0;1,5;1,0;1,5
KWT;1;0,0;0,5;0,0;0,0;0,5
LBN;0;0,0;0,0;0,0;0,0;3,0
LBN;1;0,5;1,0;0,5;0,5;2,0
LBR;0;0,0;0,0;0,0;7,0;21,0
LBR;1;2,0;4,0;1,0;3,0;5,0
LBR;2;1,0;1,0;0,0;0,0;2,0
LBR;3;1,0;2,0;1,0;1,0;2,0
LBY;0;0,0;0,0;0,0;0,0;28,5
LBY;1;4,0;3,0;2,0;2,0;8,0
LBY;2;2,0;0,0;0,0;1,0;2,0
LBY;3;1,0;1,0;1,0;1,0;1,0
LKA;0;0,0;0,0;0,0;3,0;9,0
LKA;1;3,0;3,0;1,0;4,0;5,0
LKA;2;3,0;4,0;3,0;5,0;6,0
LKA;3;5,0;3,0;5,0;5,0;5,0
LSO;0;0,0;0,0;0,0;0,0;5,0
MAR;0;0,0;0,0;0,0;0,0;11,0
MDA;0;0,0;0,0;0,0;0,0;3,0
MDA;1;0,5;0,0;0,0;0,0;0,5
MDG;0;0,0;0,0;0,0;2,0;9,0
MDG;1;1,0;0,0;0,0;0,0;1,0
MDG;2;1,0;0,0;0,0;1,0;1,0
MEX;0;0,0;0,0;0,0;0,0;2,0
MEX;1;1,0;0,0;0,0;0,0;1,0
MEX;2;3,0;0,0;0,0;0,0;3,0
MKD;2;0,5;0,0;0,5;0,5;0,5
MLI;0;0,0;0,0;0,0;3,0;12,0
MLI;1;3,0;2,0;1,0;3,0;5,0
MLI;2;1,0;0,0;0,0;1,0;1,0
MLI;3;3,0;0,0;1,0;3,0;3,0
MMR;0;0,0;0,0;0,0;1,0;10,0
MMR;1;12,0;0,0;1,0;0,0;12,0
MMR;2;11,0;4,0;2,0;2,0;12,0
MMR;3;1,0;1,0;0,0;1,0;1,0
MNG;0;0,0;0,0;0,0;0,0;1,0
MOZ;0;0,0;0,0;0,0;2,0;10,0
MOZ;1;1,0;1,0;0,0;1,0;2,0
MOZ;2;0,0;1,0;0,0;1,0;1,0
NAM;0;0,0;0,0;0,0;0,0;2,0
NER;0;0,0;0,0;0,0;0,0;2,0
NER;1;1,0;0,0;0,0;0,0;1,0
NER;2;1,0;0,0;0,0;1,0;1,0
NER;3;1,0;1,0;0,0;1,0;1,0
NGA;0;0,0;0,0;0,0;0,0;5,5
NGA;1;2,5;0,0;2,0;0,0;3,5
NGA;2;2,0;0,0;0,0;0,0;2,0
NIC;0;0,0;0,0;0,0;0,0;4,0
NIC;1;0,0;1,0;0,0;0,0;1,0
NIC;2;0,0;1,0;0,0;0,0;1,0
NIC;3;1,2;0,0;0,0;0,2;1,2
NPL;0;0,0;0,0;0,0;2,0;34,0
NPL;1;8,0;0,0;0,0;0,0;8,0
NPL;2;4,0;0,0;3,0;3,0;5,0
NPL;3;4,0;1,0;2,0;1,0;4,0
PAK;0;0,0;0,0;0,0;0,5;8,0
PAK;1;2,0;0,0;0,0;0,0;2,0
PER;0;0,0;0,0;0,0;0,0;6,5
PER;1;0,5;0,0;0,0;0,5;0,5
PHL;0;0,0;0,0;0,0;3,0;91,0
PHL;1;61,0;0,0;1,0;14,0;62,0
PHL;2;2,0;0,0;1,0;1,0;3,0
PHL;3;2,0;0,0;0,0;1,0;2,0
PNG;0;0,0;0,0;0,0;4,0;26,0
PNG;1;6,0;0,0;0,0;0,0;6,0
PNG;2;1,0;0,0;1,0;0,0;1,0
PNG;3;2,0;0,0;1,0;0,0;2,0
PRK;0;0,0;0,0;0,0;0,0;1,5
PRK;1;0,5;0,0;0,0;0,0;0,5
PRK;2;1,1666666666666665;0,0;1,0;0,0;1,1666666666666665
PRK;3;1,5;0,0;0,5;0,5;1,5
PRT;0;0,0;0,0;0,0;0,5;0,5
RUS;0;0,0;0,0;0,0;0,0;27,06666666666666
RUS;1;13,0;1,5;1,0;2,5;15,0
RUS;2;1,1666666666666667;0,5;2,0;1,5;2,1666666666666665
RWA;0;0,0;0,0;0,0;0,0;5,111111111111111
RWA;1;5,333333333333332;0,0;0,0;1,3333333333333335;5,333333333333332
SAU;0;0,0;0,0;0,0;0,0;0,5
SAU;1;0,5;0,0;0,0;0,0;0,5
SDN;0;0,0;0,0;0,0;2,5;23,944444444444443
SDN;1;15,333333333333332;10,0;8,5;8,333333333333332;26,333333333333332
SDN;2;4,5;5,0;3,5;2,0;7,0
SDN;3;12,5;7,0;9,5;10,5;15,0
SEN;0;0,0;0,0;0,0;0,0;1,0
SEN;1;1,0;0,0;0,0;0,0;1,0
SLB;1;3,0;0,0;0,0;0,0;3,0
SLE;0;0,0;0,0;0,0;0,0;4,0
SLE;1;5,0;0,0;0,0;4,0;5,0
SLV;0;0,0;0,0;0,0;3,0;9,0
SLV;1;2,0;0,0;1,0;1,0;2,0
SLV;2;2,0;0,0;0,0;0,0;2,0
SLV;3;1,2;0,0;0,0;0,2;1,2
SOM;0;0,0;0,0;0,0;6,0;33,83333333333333
SOM;1;21,0;0,0;0,0;13,0;21,0
SRB;0;0,0;0,0;0,0;0,0;10,5
SRB;1;2,5;0,0;0,0;1,5;2,5
SRB;2;0,0;0,0;0,5;0,0;0,5
SRB;3;1,0;1,0;1,5;1,0;1,5
SSD;0;0,0;0,0;0,0;3,5;21,0
SSD;1;14,0;9,5;5,5;3,0;22,5
SSD;2;6,5;6,0;6,5;4,0;12,0
SSD;3;6,5;3,0;5,5;3,5;7,0
SVN;0;0,0;0,0;0,0;0,0;2,0
SYR;0;0,0;0,0;0,0;1,0;66,33333333333333
SYR;1;2,5;11,5;3,0;0,0;15,0
SYR;2;0,0;2,0;1,0;0,0;2,0
TCD;0;0,0;0,0;0,0;1,0;5,833333333333333
TCD;1;4,0;0,0;0,0;2,0;4,0
TGO;0;0,0;0,0;0,0;1,0;1,0
TGO;1;2,0;0,0;0,0;1,0;2,0
THA;0;0,0;0,0;0,0;0,0;1,0
TJK;0;0,0;0,0;0,0;2,0;19,2
TJK;1;0,0;1,0;0,0;0,0;1,0
TJK;2;0,0;1,0;1,0;0,0;1,0
TUN;0;0,0;0,0;0,0;1,0;1,0
TUR;0;0,0;0,0;0,0;0,0;0,3333333333333333
TZA;0;0,0;0,0;0,0;0,0;0,1111111111111111
TZA;1;0,3333333333333333;0,0;0,0;0,3333333333333333;0,3333333333333333
UGA;0;0,0;0,0;0,0;0,0;13,61111111111111
UGA;1;4,833333333333332;0,5;0,0;2,3333333333333335;5,333333333333332
UGA;3;1,0;0,0;0,0;1,0;1,0
UKR;0;0,0;0,0;0,0;0,0;3,0
UKR;1;2,0;1,0;0,0;0,0;2,0
UKR;2;1,0;0,0;1,0;0,0;1,0
USA;0;0,0;0,0;0,0;0,0;1,2
USA;2;0,16666666666666666;0,0;0,0;0,0;0,16666666666666666
USA;3;1,0;0,0;0,0;0,5;1,0
VEN;0;0,0;0,0;0,0;0,0;0,5
YEM;0;0,0;0,0;0,0;1,0;33,5
YEM;1;1,5;8,0;2,0;1,0;10,5
YEM;2;2,0;1,0;2,0;0,0;2,0
YEM;3;1,0;0,0;1,0;1,0;1,0
ZAF;0;0,0;0,0;0,0;0,0;8,0
ZAF;1;2,0;1,0;1,0;0,0;3,0
ZAF;2;1,0;0,0;0,0;0,0;1,0
ZAF;3;1,0;0,0;1,0;1,0;1,0
ZMB;0;0,0;0,0;0,0;0,0;0,1111111111111111
ZMB;1;0,3333333333333333;0,0;0,0;0,3333333333333333;0,3333333333333333
ZWE;1;1,0;0,0;0,0;0,0;1,0
ZWE;3;2,0;0,0;0,0;1,0;2,0
